Deg2Theta	Counts
10.595	4522
10.61	4411
10.625	4263
10.64	4434
10.655	4525
10.67	4784
10.685	4327
10.7	4255
10.715	4298
10.73	4488
10.745	4254
10.76	4430
10.775	4497
10.79	4200
10.805	4471
10.82	4301
10.835	4412
10.85	4272
10.865	4173
10.88	4192
10.895	4040
10.91	4388
10.925	4180
10.94	4353
10.955	4220
10.97	4378
10.985	4122
11	4078
11.015	4055
11.03	4294
11.045	4059
11.06	4190
11.075	4127
11.09	4179
11.105	4214
11.12	4268
11.135	4242
11.15	4137
11.165	4116
11.18	4263
11.195	4225
11.21	4396
11.225	4090
11.24	4197
11.255	4174
11.27	4167
11.285	4045
11.3	3950
11.315	3996
11.33	4115
11.345	4005
11.36	4310
11.375	3922
11.39	4093
11.405	4003
11.42	4241
11.435	4136
11.45	4160
11.465	3944
11.48	4293
11.495	4060
11.51	4179
11.525	4096
11.54	4239
11.555	4141
11.57	4140
11.585	4049
11.6	4187
11.615	3983
11.63	4150
11.645	4022
11.66	3827
11.675	3875
11.69	4213
11.705	3934
11.72	4248
11.735	4132
11.75	4091
11.765	4217
11.78	4170
11.795	3959
11.81	4078
11.825	4131
11.84	3904
11.855	4119
11.87	3871
11.885	4282
11.9	4305
11.915	4032
11.93	4091
11.945	3983
11.96	4087
11.975	4030
11.99	4131
12.005	4002
12.02	4068
12.035	3846
12.05	4011
12.065	4033
12.08	4272
12.095	3984
12.11	4090
12.125	3925
12.14	4106
12.155	3968
12.17	4182
12.185	3988
12.2	3760
12.215	3885
12.23	4140
12.245	3897
12.26	3883
12.275	4102
12.29	3869
12.305	4021
12.32	3992
12.335	3872
12.35	3859
12.365	3852
12.38	3963
12.395	4093
12.41	4115
12.425	4125
12.44	4230
12.455	4255
12.47	4332
12.485	4108
12.5	4298
12.515	4635
12.53	4704
12.545	4935
12.56	5068
12.575	5246
12.59	5223
12.605	5221
12.62	5582
12.635	5413
12.65	5328
12.665	4860
12.68	4995
12.695	4696
12.71	4633
12.725	4592
12.74	4406
12.755	4030
12.77	4302
12.785	4039
12.8	4215
12.815	4223
12.83	4102
12.845	4236
12.86	4364
12.875	3918
12.89	4162
12.905	4002
12.92	4199
12.935	4066
12.95	4283
12.965	4090
12.98	4108
12.995	4212
13.01	4177
13.025	3839
13.04	4210
13.055	4043
13.07	4099
13.085	4137
13.1	4198
13.115	4131
13.13	4273
13.145	3999
13.16	4007
13.175	4075
13.19	4123
13.205	3938
13.22	4228
13.235	3957
13.25	3889
13.265	4077
13.28	3917
13.295	3909
13.31	3881
13.325	4055
13.34	4000
13.355	3849
13.37	4074
13.385	3782
13.4	3909
13.415	3972
13.43	3940
13.445	4008
13.46	4133
13.475	3888
13.49	4096
13.505	3702
13.52	4086
13.535	3849
13.55	4043
13.565	3873
13.58	4100
13.595	4086
13.61	4067
13.625	4217
13.64	4078
13.655	4118
13.67	4027
13.685	3876
13.7	3740
13.715	4235
13.73	4046
13.745	4054
13.76	3912
13.775	3942
13.79	4103
13.805	3958
13.82	3935
13.835	3884
13.85	4092
13.865	3867
13.88	4100
13.895	4012
13.91	3864
13.925	4184
13.94	3973
13.955	4035
13.97	4211
13.985	3953
14	4062
14.015	3866
14.03	4184
14.045	4006
14.06	4155
14.075	4071
14.09	4141
14.105	3934
14.12	4011
14.135	3962
14.15	4133
14.165	3940
14.18	4126
14.195	3942
14.21	3903
14.225	4013
14.24	3989
14.255	3947
14.27	3963
14.285	3909
14.3	3903
14.315	4031
14.33	4185
14.345	3915
14.36	3949
14.375	3921
14.39	3994
14.405	3861
14.42	3792
14.435	3879
14.45	4056
14.465	3709
14.48	4057
14.495	3747
14.51	3911
14.525	3910
14.54	4048
14.555	3880
14.57	3997
14.585	3872
14.6	4107
14.615	3940
14.63	4021
14.645	3988
14.66	4030
14.675	3878
14.69	3815
14.705	3770
14.72	3960
14.735	3810
14.75	3812
14.765	3736
14.78	3734
14.795	3626
14.81	3969
14.825	3680
14.84	3915
14.855	3911
14.87	3903
14.885	3871
14.9	3969
14.915	3953
14.93	3754
14.945	3879
14.96	3656
14.975	3857
14.99	3845
15.005	3965
15.02	4148
15.035	3911
15.05	3686
15.065	3804
15.08	3902
15.095	3701
15.11	3848
15.125	3798
15.14	3905
15.155	3599
15.17	3832
15.185	3979
15.2	4197
15.215	3913
15.23	3799
15.245	3844
15.26	3933
15.275	3760
15.29	4014
15.305	3890
15.32	3857
15.335	3867
15.35	3990
15.365	3812
15.38	3920
15.395	3927
15.41	3891
15.425	3977
15.44	3829
15.455	3753
15.47	3756
15.485	3651
15.5	3900
15.515	3879
15.53	3973
15.545	3821
15.56	3777
15.575	3990
15.59	4065
15.605	3676
15.62	3888
15.635	3867
15.65	3932
15.665	3866
15.68	4054
15.695	3898
15.71	4001
15.725	3821
15.74	4051
15.755	3937
15.77	3882
15.785	3710
15.8	4051
15.815	3894
15.83	4087
15.845	4016
15.86	4124
15.875	3746
15.89	3964
15.905	3872
15.92	3843
15.935	3964
15.95	3931
15.965	4054
15.98	4130
15.995	3673
16.01	4014
16.025	3751
16.04	4062
16.055	4054
16.07	3963
16.085	4041
16.1	4005
16.115	3865
16.13	4040
16.145	3676
16.16	4140
16.175	4008
16.19	3933
16.205	3995
16.22	3903
16.235	3936
16.25	4166
16.265	3952
16.28	3941
16.295	3961
16.31	4000
16.325	3819
16.34	4070
16.355	3863
16.37	3874
16.385	3970
16.4	3769
16.415	3709
16.43	3915
16.445	3961
16.46	3866
16.475	3876
16.49	4145
16.505	3910
16.52	3972
16.535	3904
16.55	3916
16.565	3791
16.58	4039
16.595	4062
16.61	3958
16.625	3723
16.64	4077
16.655	3911
16.67	3908
16.685	3863
16.7	3934
16.715	3827
16.73	3917
16.745	4157
16.76	4110
16.775	3997
16.79	4083
16.805	3879
16.82	4052
16.835	4178
16.85	3910
16.865	3879
16.88	3962
16.895	4023
16.91	4175
16.925	3924
16.94	3913
16.955	3923
16.97	4252
16.985	3877
17	4041
17.015	3946
17.03	3796
17.045	4143
17.06	3990
17.075	4060
17.09	4046
17.105	4086
17.12	3900
17.135	3799
17.15	4068
17.165	3925
17.18	4059
17.195	3972
17.21	4111
17.225	3849
17.24	3983
17.255	3818
17.27	4147
17.285	3820
17.3	4138
17.315	3933
17.33	3862
17.345	4158
17.36	4019
17.375	4046
17.39	3982
17.405	3984
17.42	4040
17.435	4116
17.45	4322
17.465	4090
17.48	4092
17.495	3973
17.51	4073
17.525	3892
17.54	3834
17.555	3976
17.57	4091
17.585	4028
17.6	4259
17.615	3872
17.63	4029
17.645	3970
17.66	3993
17.675	3973
17.69	4135
17.705	4078
17.72	4219
17.735	3893
17.75	4175
17.765	4023
17.78	4260
17.795	3956
17.81	4052
17.825	3896
17.84	4200
17.855	3927
17.87	4215
17.885	3974
17.9	3877
17.915	3938
17.93	4107
17.945	4054
17.96	4213
17.975	4084
17.99	4184
18.005	4119
18.02	4288
18.035	3987
18.05	4060
18.065	4203
18.08	4046
18.095	4132
18.11	4061
18.125	4245
18.14	4309
18.155	4134
18.17	4041
18.185	3977
18.2	4056
18.215	3996
18.23	4136
18.245	4021
18.26	3980
18.275	3811
18.29	4035
18.305	4302
18.32	4335
18.335	3995
18.35	4061
18.365	3874
18.38	4135
18.395	3861
18.41	4197
18.425	3935
18.44	3829
18.455	3958
18.47	4147
18.485	4041
18.5	3953
18.515	3917
18.53	3876
18.545	4142
18.56	3947
18.575	3842
18.59	3959
18.605	3955
18.62	3918
18.635	4009
18.65	4116
18.665	3990
18.68	4009
18.695	4125
18.71	4184
18.725	3759
18.74	4153
18.755	4061
18.77	4279
18.785	4235
18.8	4450
18.815	4252
18.83	4664
18.845	4607
18.86	4813
18.875	4865
18.89	5058
18.905	4914
18.92	5175
18.935	4978
18.95	5231
18.965	5235
18.98	5170
18.995	4804
19.01	5040
19.025	4684
19.04	4653
19.055	4490
19.07	4374
19.085	4412
19.1	4338
19.115	3953
19.13	4111
19.145	3949
19.16	4156
19.175	3931
19.19	4052
19.205	4067
19.22	4134
19.235	3918
19.25	4042
19.265	3658
19.28	4037
19.295	4130
19.31	4249
19.325	4026
19.34	4045
19.355	4023
19.37	4137
19.385	3906
19.4	3930
19.415	4078
19.43	4112
19.445	3824
19.46	4125
19.475	3989
19.49	3900
19.505	4025
19.52	3890
19.535	3919
19.55	3944
19.565	4008
19.58	3871
19.595	3864
19.61	4129
19.625	3929
19.64	3922
19.655	3970
19.67	3893
19.685	3880
19.7	4154
19.715	3914
19.73	4056
19.745	3664
19.76	4013
19.775	3878
19.79	3956
19.805	3828
19.82	4048
19.835	4007
19.85	4038
19.865	4019
19.88	4034
19.895	4049
19.91	4081
19.925	4035
19.94	3894
19.955	4046
19.97	3944
19.985	3891
20	3953
20.015	3928
20.03	4199
20.045	3912
20.06	3832
20.075	3873
20.09	4066
20.105	3793
20.12	4119
20.135	3996
20.15	3754
20.165	3978
20.18	3874
20.195	3827
20.21	4072
20.225	3722
20.24	3910
20.255	3772
20.27	3880
20.285	3742
20.3	3917
20.315	3849
20.33	4007
20.345	3803
20.36	3753
20.375	3748
20.39	4034
20.405	3832
20.42	3953
20.435	3741
20.45	3783
20.465	3900
20.48	3913
20.495	3804
20.51	3882
20.525	3809
20.54	3881
20.555	3885
20.57	4101
20.585	3833
20.6	3813
20.615	3923
20.63	4002
20.645	3806
20.66	3674
20.675	3755
20.69	3913
20.705	3904
20.72	3994
20.735	3799
20.75	3932
20.765	3859
20.78	3949
20.795	3905
20.81	4074
20.825	3930
20.84	4113
20.855	3937
20.87	4039
20.885	3964
20.9	4127
20.915	4080
20.93	4031
20.945	3822
20.96	4129
20.975	3929
20.99	4018
21.005	3950
21.02	3916
21.035	3824
21.05	4081
21.065	4030
21.08	3938
21.095	4074
21.11	3975
21.125	4030
21.14	3975
21.155	4013
21.17	3750
21.185	3891
21.2	3840
21.215	3911
21.23	3852
21.245	4048
21.26	4069
21.275	3828
21.29	3722
21.305	3908
21.32	3915
21.335	3755
21.35	3859
21.365	3814
21.38	3687
21.395	3577
21.41	3861
21.425	3899
21.44	4018
21.455	3822
21.47	3741
21.485	3649
21.5	3837
21.515	3752
21.53	3813
21.545	3737
21.56	3621
21.575	3725
21.59	3848
21.605	3627
21.62	3627
21.635	3645
21.65	3580
21.665	3680
21.68	3703
21.695	3543
21.71	3687
21.725	3583
21.74	3625
21.755	3724
21.77	3748
21.785	3550
21.8	3715
21.815	3802
21.83	3841
21.845	3439
21.86	3606
21.875	3754
21.89	3643
21.905	3722
21.92	3887
21.935	3653
21.95	3690
21.965	3617
21.98	3743
21.995	3594
22.01	3497
22.025	3586
22.04	3648
22.055	3702
22.07	3706
22.085	3730
22.1	3820
22.115	3477
22.13	3702
22.145	3643
22.16	3742
22.175	3753
22.19	3879
22.205	3726
22.22	3918
22.235	3443
22.25	3686
22.265	3544
22.28	3749
22.295	3818
22.31	3766
22.325	3671
22.34	3674
22.355	3506
22.37	3565
22.385	3360
22.4	3743
22.415	3654
22.43	3722
22.445	3690
22.46	3743
22.475	3570
22.49	3920
22.505	3575
22.52	3568
22.535	3732
22.55	3587
22.565	3502
22.58	3618
22.595	3506
22.61	3421
22.625	3401
22.64	3403
22.655	3451
22.67	3651
22.685	3486
22.7	3373
22.715	3480
22.73	3649
22.745	3490
22.76	3490
22.775	3624
22.79	3492
22.805	3572
22.82	3544
22.835	3480
22.85	3470
22.865	3228
22.88	3508
22.895	3488
22.91	3500
22.925	3370
22.94	3527
22.955	3338
22.97	3583
22.985	3577
23	3527
23.015	3533
23.03	3537
23.045	3332
23.06	3369
23.075	3629
23.09	3339
23.105	3311
23.12	3375
23.135	3390
23.15	3571
23.165	3366
23.18	3300
23.195	3349
23.21	3433
23.225	3243
23.24	3444
23.255	3516
23.27	3269
23.285	3487
23.3	3258
23.315	3381
23.33	3539
23.345	3318
23.36	3324
23.375	3179
23.39	3485
23.405	3236
23.42	3297
23.435	3245
23.45	3388
23.465	3225
23.48	3134
23.495	3185
23.51	3388
23.525	3186
23.54	3291
23.555	3250
23.57	3190
23.585	3286
23.6	3138
23.615	3117
23.63	3194
23.645	3101
23.66	3273
23.675	3296
23.69	3342
23.705	3130
23.72	3262
23.735	3175
23.75	3287
23.765	3098
23.78	3130
23.795	3225
23.81	3204
23.825	3120
23.84	3246
23.855	3053
23.87	3240
23.885	3127
23.9	3295
23.915	2989
23.93	3295
23.945	3079
23.96	3265
23.975	3256
23.99	3240
24.005	3098
24.02	3146
24.035	3101
24.05	3089
24.065	3067
24.08	3236
24.095	3086
24.11	3149
24.125	3071
24.14	3048
24.155	2993
24.17	3108
24.185	2997
24.2	3164
24.215	3162
24.23	2996
24.245	3136
24.26	3131
24.275	2988
24.29	3015
24.305	3154
24.32	3026
24.335	2960
24.35	2964
24.365	3077
24.38	3142
24.395	3003
24.41	2994
24.425	2999
24.44	3103
24.455	2981
24.47	2999
24.485	2978
24.5	2928
24.515	2801
24.53	2833
24.545	3018
24.56	3134
24.575	2843
24.59	2922
24.605	2798
24.62	3063
24.635	2818
24.65	2983
24.665	2906
24.68	2860
24.695	2880
24.71	3073
24.725	2851
24.74	2876
24.755	2772
24.77	2696
24.785	2811
24.8	2853
24.815	2735
24.83	2798
24.845	2721
24.86	2741
24.875	2731
24.89	2728
24.905	2740
24.92	2858
24.935	2807
24.95	2902
24.965	2625
24.98	2825
24.995	2808
25.01	2914
25.025	2764
25.04	2862
25.055	2849
25.07	2720
25.085	2812
25.1	2819
25.115	2667
25.13	2863
25.145	2677
25.16	2902
25.175	2935
25.19	2932
25.205	3015
25.22	3099
25.235	2883
25.25	3159
25.265	3154
25.28	3196
25.295	3286
25.31	3259
25.325	3260
25.34	3321
25.355	2998
25.37	3290
25.385	2970
25.4	3226
25.415	3052
25.43	3036
25.445	3066
25.46	3119
25.475	2898
25.49	3009
25.505	2738
25.52	2888
25.535	2913
25.55	2938
25.565	2805
25.58	2883
25.595	2671
25.61	2932
25.625	2721
25.64	2728
25.655	2752
25.67	2726
25.685	2598
25.7	2732
25.715	2697
25.73	2618
25.745	2556
25.76	2643
25.775	2580
25.79	2707
25.805	2619
25.82	2662
25.835	2631
25.85	2714
25.865	2562
25.88	2587
25.895	2629
25.91	2610
25.925	2550
25.94	2678
25.955	2585
25.97	2622
25.985	2385
26	2533
26.015	2508
26.03	2592
26.045	2548
26.06	2637
26.075	2608
26.09	2540
26.105	2600
26.12	2591
26.135	2602
26.15	2592
26.165	2451
26.18	2516
26.195	2627
26.21	2586
26.225	2574
26.24	2471
26.255	2611
26.27	2678
26.285	2516
26.3	2515
26.315	2376
26.33	2508
26.345	2397
26.36	2476
26.375	2524
26.39	2319
26.405	2402
26.42	2539
26.435	2597
26.45	2527
26.465	2410
26.48	2430
26.495	2335
26.51	2546
26.525	2415
26.54	2353
26.555	2354
26.57	2549
26.585	2399
26.6	2412
26.615	2268
26.63	2559
26.645	2318
26.66	2436
26.675	2436
26.69	2361
26.705	2464
26.72	2369
26.735	2424
26.75	2299
26.765	2227
26.78	2400
26.795	2401
26.81	2492
26.825	2324
26.84	2423
26.855	2372
26.87	2418
26.885	2320
26.9	2286
26.915	2286
26.93	2453
26.945	2330
26.96	2496
26.975	2273
26.99	2326
27.005	2337
27.02	2332
27.035	2285
27.05	2357
27.065	2347
27.08	2357
27.095	2371
27.11	2329
27.125	2340
27.14	2441
27.155	2377
27.17	2251
27.185	2287
27.2	2405
27.215	2286
27.23	2335
27.245	2237
27.26	2231
27.275	2069
27.29	2170
27.305	2214
27.32	2376
27.335	2226
27.35	2211
27.365	2328
27.38	2293
27.395	2182
27.41	2148
27.425	2287
27.44	2142
27.455	2165
27.47	2103
27.485	2255
27.5	2203
27.515	2105
27.53	2066
27.545	2147
27.56	2248
27.575	2105
27.59	2207
27.605	2133
27.62	2125
27.635	2090
27.65	2112
27.665	2168
27.68	2272
27.695	2138
27.71	2035
27.725	2048
27.74	2224
27.755	2040
27.77	2144
27.785	2138
27.8	2062
27.815	2059
27.83	2257
27.845	2040
27.86	2011
27.875	2151
27.89	2039
27.905	2123
27.92	2071
27.935	1925
27.95	2032
27.965	2020
27.98	2111
27.995	1976
28.01	2065
28.025	1981
28.04	2019
28.055	2025
28.07	2014
28.085	1870
28.1	2065
28.115	2008
28.13	2113
28.145	2074
28.16	2115
28.175	2121
28.19	2137
28.205	2008
28.22	2024
28.235	2008
28.25	1961
28.265	1965
28.28	2038
28.295	1962
28.31	2082
28.325	2043
28.34	2055
28.355	1853
28.37	2016
28.385	2018
28.4	2082
28.415	2031
28.43	2089
28.445	1968
28.46	2044
28.475	1907
28.49	1957
28.505	1945
28.52	2071
28.535	2013
28.55	1976
28.565	2008
28.58	2057
28.595	1934
28.61	2007
28.625	1855
28.64	1953
28.655	1955
28.67	1954
28.685	1821
28.7	2007
28.715	1970
28.73	2070
28.745	1933
28.76	1901
28.775	2020
28.79	1927
28.805	1929
28.82	2020
28.835	1929
28.85	1887
28.865	1927
28.88	1833
28.895	1848
28.91	1841
28.925	1916
28.94	1874
28.955	1855
28.97	1913
28.985	1886
29	1812
29.015	1814
29.03	1911
29.045	1888
29.06	1979
29.075	1880
29.09	1939
29.105	1803
29.12	1854
29.135	1919
29.15	1853
29.165	1813
29.18	1869
29.195	1845
29.21	1891
29.225	1901
29.24	1865
29.255	1826
29.27	1889
29.285	1768
29.3	1877
29.315	1879
29.33	1802
29.345	1757
29.36	1903
29.375	1844
29.39	1853
29.405	1829
29.42	1769
29.435	1709
29.45	1866
29.465	1751
29.48	1798
29.495	1828
29.51	1749
29.525	1937
29.54	1747
29.555	1891
29.57	1957
29.585	1774
29.6	1678
29.615	1643
29.63	1847
29.645	1766
29.66	1837
29.675	1687
29.69	1871
29.705	1765
29.72	1725
29.735	1746
29.75	1860
29.765	1749
29.78	1800
29.795	1698
29.81	1739
29.825	1718
29.84	1694
29.855	1662
29.87	1663
29.885	1724
29.9	1744
29.915	1702
29.93	1789
29.945	1685
29.96	1683
29.975	1735
29.99	1778
30.005	1625
30.02	1713
30.035	1657
30.05	1789
30.065	1620
30.08	1849
30.095	1652
30.11	1806
30.125	1732
30.14	1806
30.155	1619
30.17	1745
30.185	1695
30.2	1711
30.215	1682
30.23	1703
30.245	1657
30.26	1782
30.275	1773
30.29	1710
30.305	1652
30.32	1677
30.335	1606
30.35	1699
30.365	1625
30.38	1603
30.395	1622
30.41	1683
30.425	1616
30.44	1734
30.455	1683
30.47	1641
30.485	1720
30.5	1634
30.515	1648
30.53	1606
30.545	1702
30.56	1599
30.575	1583
30.59	1681
30.605	1722
30.62	1701
30.635	1570
30.65	1640
30.665	1588
30.68	1651
30.695	1548
30.71	1592
30.725	1640
30.74	1594
30.755	1502
30.77	1641
30.785	1651
30.8	1664
30.815	1620
30.83	1606
30.845	1642
30.86	1677
30.875	1557
30.89	1635
30.905	1554
30.92	1501
30.935	1565
30.95	1618
30.965	1573
30.98	1588
30.995	1663
31.01	1538
31.025	1635
31.04	1524
31.055	1523
31.07	1544
31.085	1532
31.1	1551
31.115	1596
31.13	1565
31.145	1554
31.16	1620
31.175	1623
31.19	1655
31.205	1445
31.22	1493
31.235	1558
31.25	1564
31.265	1526
31.28	1676
31.295	1593
31.31	1631
31.325	1567
31.34	1615
31.355	1538
31.37	1616
31.385	1512
31.4	1522
31.415	1554
31.43	1564
31.445	1651
31.46	1619
31.475	1447
31.49	1580
31.505	1499
31.52	1554
31.535	1571
31.55	1588
31.565	1606
31.58	1562
31.595	1489
31.61	1511
31.625	1482
31.64	1589
31.655	1539
31.67	1559
31.685	1507
31.7	1644
31.715	1519
31.73	1640
31.745	1545
31.76	1595
31.775	1575
31.79	1635
31.805	1562
31.82	1517
31.835	1500
31.85	1620
31.865	1497
31.88	1485
31.895	1574
31.91	1589
31.925	1532
31.94	1542
31.955	1553
31.97	1473
